
                    |********************MONTE CARLO SIMULATION OF MIXTURE OF HYDROCARBONS**********************|

                                        $********************HOMOGENEOUS   SIMULATION********************$

                                             $*****INITIAL CONFIGURATION DETAILS*******$  

  No of types of molecules                                            2
  No of types of atoms                                                4
  No of molecules                                                    64
  No of atoms in first molecule of mixture of hydrocarbon             5
  No of atoms in second molecule of mixture of hydrocarbon            5
  No of unitcell along x,y and z respectively                         8             1             1
  Boxlength along x,y and z respectively                               198.82880000   24.85359955   24.85359955


                                   $**********************SIMULATION DETAILS**************************$

  No of MC steps                                            500000
  No of production steps                                    300000
  Interval of printing data                                  10000
  Cut-off radius                                                 12.00000000
  Gas constant(kJ/mol)                                           0.00831140
  Ambient Temperature(K)                                           0.00000000
  Hot-zone Temperature(K)                                          0.00000000
  Right side of hot-zone from window                             0.30000001
  Left side of hot-zone from window                              1.20000005

                                   $********************FORCE-FIELD PARAMETERS**********************$


           ~~~BOND PARAMETER~~~ 

                    equilibrium distance(Angs)          force constant(kJ/mol/A^2)
          SiO                1.61000001                 1260.00000000
          AlO                1.73000002                  932.40002441

           ~~~ANGLE PARAMETER~~~ 

                    equilibrium angle(deg)          force constant(kJ/mol/rad^2)

          OSiO             109.50000000                    0.09560800
          OAlO             109.50000000                    0.08320600
          SiOSi            149.50000000                    0.00892340
          AlOSi            149.50000000                    0.00892340

           ~~~UREY-BRADLEY PARAMETER~~~ 

                    equilibrium distance(Angs)          force constant(kJ/mol/A^2)

          Si(O)Si            3.11999989                  126.00000000
          Al(O)Si            3.18000007                  126.00000000

           ~~~LENNARD - JONES PARAMETER~~~ 

          atomtype          index          sigma(A)          epsilon(KJ/mol)

 		GUEST			

          C                   1              6.40000010              0.00415587
          CH                  2              4.67999983              0.08316000
          CH2                 3              3.95000005              0.38200000
          CH3                 4              3.75000000              0.81400001

 		HOST		

          Si                  1              3.92000008              2.51999998
          Al                  2              3.92000008              2.73000002
          O                   3              3.15000010              0.63840002
          Na                  4              2.43000007              0.66780001
 host-host           1           1   15.366399999999999        10.080000000000000     
 host-host           1           2   15.366399999999999        10.491596637309309     
 host-host           1           3   12.496225000000001        5.0734887405019435     
 host-host           1           4   10.080625000000000        5.1889975910574480     
 host-host           2           1   15.366399999999999        10.491596637309309     
 host-host           2           2   15.366399999999999        10.920000000000000     
 host-host           2           3   12.496225000000001        5.2806545048885747     
 host-host           2           4   10.080625000000000        5.4008799283079787     
 host-host           3           1   12.496225000000001        5.0734887405019435     
 host-host           3           2   12.496225000000001        5.2806545048885747     
 host-host           3           3   9.9224999999999994        2.5535999999999999     
 host-host           3           4   7.7841000000000005        2.6117381798334991     
 host-host           4           1   10.080625000000000        5.1889975910574480     
 host-host           4           2   10.080625000000000        5.4008799283079787     
 host-host           4           3   7.7841000000000005        2.6117381798334991     
 host-host           4           4   5.9049000000000005        2.6711999999999998     
 guest-guest           1           1   40.960000000000008        1.6623480000000000E-002
 guest-guest           1           2   30.691600000000001        7.4361511463928706E-002
 guest-guest           1           3   26.780625000000008       0.15937589980922459     
 guest-guest           1           4   25.755625000000002       0.23265006099289978     
 guest-guest           2           1   30.691600000000001        7.4361511463928706E-002
 guest-guest           2           2   21.902399999999997       0.33263999999999999     
 guest-guest           2           3   18.619224999999997       0.71293332086528260     
 guest-guest           2           4   17.766224999999999        1.0407092965857467     
 guest-guest           3           1   26.780625000000008       0.15937589980922459     
 guest-guest           3           2   18.619224999999997       0.71293332086528260     
 guest-guest           3           3   15.602500000000001        1.5280000000000000     
 guest-guest           3           4   14.822500000000002        2.2305084622121476     
 guest-guest           4           1   25.755625000000002       0.23265006099289978     
 guest-guest           4           2   17.766224999999999        1.0407092965857467     
 guest-guest           4           3   14.822500000000002        2.2305084622121476     
 guest-guest           4           4   14.062500000000000        3.2559999999999998     
 guest-host           1           1   26.625600000000002       0.40934664820906985     
 guest-host           1           2   26.625600000000002       0.42606149978612240     
 guest-host           1           3   22.800625000000004       0.20603329470743315     
 guest-host           1           4   19.492225000000001       0.21072408447066510     
 guest-host           2           1   18.489999999999998        1.8311229341581630     
 guest-host           2           2   18.489999999999998        1.9058931764398550     
 guest-host           2           3   15.327225000000000       0.92164499890142082     
 guest-host           2           4   12.638024999999997       0.94262822363856680     
 guest-host           3           1   15.484225000000000        3.9245687661194064     
 guest-host           3           2   15.484225000000000        4.0848206814987611     
 guest-host           3           3   12.602499999999999        1.9753229609357554     
 guest-host           3           4   10.176100000000002        2.0202954239417559     
 guest-host           4           1   14.707224999999999        5.7289161278552507     
 guest-host           4           2   14.707224999999999        5.9628449585747232     
 guest-host           4           3   11.902500000000002        2.8834912172573022     
 guest-host           4           4   9.5480999999999998        2.9491400780566526     

           ~~~DIHEDRAL PARAMETER~~~ 

                    C0                    C1                    C2                    C3

             -2.08731284              0.00000000              3.56446122              2.95238688
             -0.92992090             -0.56705986             -3.66871878              6.57786108

   1.9111355000000001        519.62500000000000     
   1.9896799999999999        519.62500000000000     

 No of angles of two types of hydrocarbon
           6           3


 Atom index of #1 hydrocarbon
 1           1           3           2           1
 1           2           4           2           1
 1           3           5           2           1
 1           4           3           2           4
 1           5           3           2           5
 1           6           4           2           5


 Atom index of #2 hydrocarbon
 2           1           1           2           3
 2           2           2           3           4
 2           3           3           4           5


 Total Initial Intramolecular Energy in KJ/mol   1.8538066796577038E-309

 Total Initial Intermolecular Energy in KJ/mol  -2458.1204446734878     
No of MC steps          Total Host-Host Energy          Total Guest-Host energy          Separation Factor
  10000              0.00000000      -4412.86474609
  20000              0.00000000      -4424.39941406
  30000              0.00000000      -4384.79248047
  40000              0.00000000      -4437.57861328
  50000              0.00000000      -4476.51855469
  60000              0.00000000      -4354.07861328
  70000              0.00000000      -4444.75048828
  80000              0.00000000      -4400.78417969
  90000              0.00000000      -4339.08642578
 100000              0.00000000      -4356.56689453
 110000              0.00000000      -4412.05664062
 120000              0.00000000      -4375.17382812
 130000              0.00000000      -4406.12402344
 140000              0.00000000      -4437.07031250
 150000              0.00000000      -4350.53271484
 160000              0.00000000      -4517.09716797
 170000              0.00000000      -4488.92871094
 180000              0.00000000      -4386.66210938
 190000              0.00000000      -4362.91308594
 200000              0.00000000      -4421.11523438
 210000              0.00000000      -4477.58203125
 220000              0.00000000      -4505.26757812
 230000              0.00000000      -4420.62841797
 240000              0.00000000      -4505.91894531
 250000              0.00000000      -4413.91455078
 260000              0.00000000      -4454.40771484
 270000              0.00000000      -4423.24267578
 280000              0.00000000      -4379.98046875
 290000              0.00000000      -4402.36279297
 300000              0.00000000      -4462.18994141
 310000              0.00000000      -4437.11816406
 320000              0.00000000      -4371.80908203
 330000              0.00000000      -4413.80468750
 340000              0.00000000      -4326.16748047
 350000              0.00000000      -4354.43359375
 360000              0.00000000      -4409.86279297
 370000              0.00000000      -4355.92382812
 380000              0.00000000      -4427.75634766
 390000              0.00000000      -4422.44531250
 400000              0.00000000      -4438.68847656
 410000              0.00000000      -4412.84570312
 420000              0.00000000      -4347.87353516
 430000              0.00000000      -4506.58105469
 440000              0.00000000      -4404.84521484
 450000              0.00000000      -4325.00292969
 460000              0.00000000      -4399.40429688
